Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent Task,Priority
1200575748956869,2021-07-10,,2021-07-10,Production Log,To do,,,,2021-07-15,project management,"Write TWO status updates on your application. You must write a status update when:
- you significantly change a feature or your implementation plan at any point

- encounter a significant issue, challenge or roadblock
- are halfway through implementing the features
- prior to / after testing the application

You should submit these logs throughout the course of developing your application.

Each status report should be between 100 - 200 words.

The Development Log should be written in markdown and placed in a file named development-log.md in the root of your source control repository. Ensure you put the date of the log at the top of each log entry.

Please send your log to your educator as a markdown file as you complete them. This is so we can provide you with feedback.",Terminal Application,,High
1200575748956904,2021-07-10,,2021-07-10,Status update 1,,,,,2021-07-12,project management,,,Production Log,High
1200575748956905,2021-07-10,,2021-07-10,Status update 2,,,,,2021-07-15,project management,,,Production Log,High
1200575748956871,2021-07-10,,2021-07-10,Implement Application,To do,,,,2021-07-16,project management,"Implement all features in the software development plan you have designed. You must utilise a range of programming concepts and structures using Python 3 such as:
- variables and variable scope
- loops and conditional control structures
- error handling
Apply all style and conventions for the programming language consistently to all code produced.
Creates an application which runs without error and has features that are consistent with the development plan.",Terminal Application,,High
1200575748956873,2021-07-10,,2021-07-10,Help File,,,,,2021-07-16,project management,"Design a help file which includes a set of instructions which accurately describe how to use and install the application. 

You must include:
- steps to install the application
- any dependencies required by the application to operate
- any system/hardware requirements
- a written explanation of the different features of the application",,Implement Application,High
1200575748956874,2021-07-10,,2021-07-10,Test Application,To do,,,,2021-07-15,project management,"Design TWO tests which check that the application is running as expected. 

Each test should:
- cover a different feature of the application
- state what is being tested
- provide at least TWO test cases and the expected results for each test case

An outline of the testing procedure and cases should be included with the source code of the application and written in markdown.",Terminal Application,,High
1200575748956876,2021-07-10,,2021-07-10,Test 1,,,,,2021-07-13,project management,,,Test Application,High
1200575748956877,2021-07-10,,2021-07-10,Test 2,,,,,2021-07-16,project management,,,Test Application,High
1200575748956878,2021-07-10,,2021-07-10,Developer Operations,To do,,,,2021-07-16,project management,,Terminal Application,,High
1200575748956880,2021-07-10,,2021-07-10,Source Control,,,,,2021-07-16,project management,"Utilise source control throughout the development of the application by:
- making regular commits (at least 20 commits) with a commit message that summarises the changes",,Developer Operations,High
1200575748956881,2021-07-10,,2021-07-10,Project Management,,,,,2021-07-16,project management,"Utilise a project management platform to track the development of the application by:
- having features itemised and broken down into checklists
- setting deadlines, duration or a time-frame for each feature or task
- prioritising tasks

You must submit screenshots, or a valid export from a project management application to satisfy this requirement. If you are using a non-standard project management application, please discuss with your trainer whether they can access the file. If in doubt, screen capture your project management application and submit screen captures.",,Developer Operations,High
